idno,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
nh0002,0.0077033655865295,0.0032937543450593286,0.0009811296393901776,0.001359036962660667,0.014276920348675786,0.00638422407602427,0.03353470164784283,0.0010188624700652284,0.003514996430970788,0.0013464149989091906,0.0007859929809638593,0.028062246795833308,0.03850027154369015,0.011099919996925221,0.07412133017358438,0.0012280147475004913,0.001056485809785366,0.012791990907191457,0.0026752856938064016,0.005605652751604705,0.08117017345979355,0.005518178105563221,0.08505872350928942,0.018645374186226464,0.0009583370698113389,0.0058924853682575645,0.0008479547189323433,0.028756179307376086,0.0036817378336306207,0.5201302585341062
nh0003,0.18329126959559794,0.011800091354284751,0.00021613176921236654,0.0002483067700118823,0.4535202151772288,0.0058835086635724634,0.037172933895452225,0.0003006405454308176,0.0013065198116809765,0.00022736292406479685,0.0002008457491753583,0.004337168086730518,0.016823932106800856,0.005205816579610741,0.0007522632603644125,0.000366577376244725,0.0027393123355266224,0.05543769757517107,0.019423993503564944,0.0003893012484051148,0.013355265302180465,0.011746296957949088,0.0079175303809315,0.1126513568763035,0.0028423038533666456,0.00037886319393893626,0.03599286770116417,0.006535443810937862,0.0003749687521923464,0.008561214842904041
nh0004,0.004960162991660708,0.026489362212135322,0.0017617671209807899,0.018210389019623376,0.0004015812962600666,0.004648376623540482,0.003975705936144481,0.0016848353436256394,0.00226273780731305,0.00011289762711812028,0.4010008494975276,0.08135586116055012,0.008951406013621146,0.011701906496982302,0.20312664251055626,0.0008700648383797754,0.10551436180678347,0.0021227656091439753,0.004410349110150738,0.0005270691596991691,0.007455239283863575,0.0001085774262723122,0.05789501759888515,0.01630193806729168,0.003948293569916165,0.0021672698213334196,8.017696643028237e-05,0.01149142781555883,0.000671348033560679,0.01579161923509127
nh0006,0.009944862931763067,0.002573092445208468,0.00012495270075744405,0.0006177142457510705,0.0009137084052437323,0.0007322131402257192,0.01771950408795027,0.017374297194469496,0.0027898442863471627,0.002555984481388669,0.0009504938577786152,0.04248780905800304,0.14023950771866264,0.010379703954183571,0.0921042221216131,0.0010908512464639455,0.1175380610558452,0.0076220620936922525,0.00867448101116434,0.0003816606528297105,0.3386264063782362,0.012400030909043087,0.03515022171852846,0.035042153522515135,8.141163498698447e-05,0.007179808862113812,0.002274780355285226,0.08788571509643667,0.0008425762498649599,0.0037018685836480328
nh0007,0.1178103520300406,0.0035263951173766755,0.00012903908187578237,0.001544685290546639,0.010489140317705712,0.005017145621098394,0.011203293543990364,0.0031253365574681773,0.0061417210806472885,0.0073113039479826055,0.0024797970668758683,0.1357340014763879,0.025381642024879702,0.001694817241531252,0.1318165246796384,0.0007595000247469143,0.07383239712026467,0.030886118123640383,0.012723624062342549,0.0007481576609900307,0.1640494617516674,0.002196543824061593,0.030222967065437773,0.11764125669565359,0.0017756500701160164,0.002280890045363663,0.0005890256724488396,0.09791603364998346,0.00044331470319140993,0.0005298644520462102
nh0011,0.0036418554711851827,0.0034838812247910745,0.0030322421473376773,0.0014220771811391344,0.42945963277292715,0.0017845718139826636,0.06918911835701144,0.0030761559974371027,0.0016402437273242254,0.0004851568938308109,0.00033672419371217325,0.0635095950588532,0.06135925705736887,0.008172794370919964,0.002400457490930004,0.004238727068539438,0.0004487256361283969,0.00997589592676982,0.005849182986717533,0.01151179533295797,0.07411634650512784,0.0005484375710073663,0.04266014855408948,0.01071073639527027,0.001975149588264791,0.0066620368442345855,0.0011017554056887038,0.1668085870321736,0.0003730276065862537,0.010025683787693255
nh0012,0.0050250366140139,0.003928839394081129,0.00011537593660846406,0.0017220075228774334,0.2615655145256557,0.002903479949971813,0.14744301324401624,0.0003091961631457185,0.0020316542665109565,0.00027117047880401217,0.00010721591975757411,0.010596400672208345,0.034616730748585456,0.009393216773416702,0.00327989816101085,0.00384990315384206,0.0011326951420337933,0.00940573080857833,0.0038343415094565965,0.01609421300197927,0.06854830943040079,0.014057919446209937,0.20716055894351088,0.016858485702538558,0.0029816821728124864,0.0009810902706458126,8.619480338048571e-05,0.08006148842760852,0.004455619113800018,0.0871830177025382
nh0013,0.005330672532271515,0.006005518423178832,0.0023202759936152397,0.005828129270107945,0.011913657693954844,0.0009293767826535848,0.349956779603342,0.0006879813221287451,0.01811295704508044,0.0017748982631957926,0.00012072395293047981,0.08312594483119692,0.1819810757514234,0.01425286769881612,0.000959080655645513,0.007241911515360944,0.0013865808692127034,0.010560970608820549,0.004637172922612977,0.0013171545050501615,0.13957813567076863,0.00717560906141418,0.05373528458485721,0.0019128515403096838,0.00021281549582354256,0.00035493697759739456,0.0006097450182603121,0.0754033514574089,0.00802819961050893,0.0045453403424523435
nh0014,0.0006015830730242468,0.0037653811243464324,0.0033053058917398223,0.00044028460774288785,0.0008052656457542182,0.0014834275896659995,0.005183976061503587,0.0024738940509302977,0.0009638657666442343,0.034257871171527426,0.008422892273074616,0.09843643103392107,0.0046987621418058964,0.004347360177840295,0.005483326905123226,0.0016804463907832724,0.0058800080027027616,0.0004940896349125038,0.0008160773539518601,0.0005486792968539203,0.2923966940925637,0.0004107561454585656,0.012611899253754642,0.0035136764328563,0.00013050338865007243,0.0008750845589751797,0.0001496396911608367,0.49844298303069623,0.00034750209604514706,0.007032333115990766
nh0015,0.005358110478053323,0.016098007903182925,0.0029022292030953605,0.0001628591690141711,0.0010037287594520745,0.0009273550748184358,0.016538794713095873,0.0008280878408706082,0.0016862395120701857,0.05421712210021051,0.00358392068611055,0.10953385055765819,0.019549453277229713,0.032759802110143066,0.0024292527458430117,0.00024043036310187675,0.02544421001552781,0.003959327205788107,0.0003149447138208159,0.00025533447118015524,0.2019075402755051,0.00014341613976420867,0.06134627449537288,0.0005250825834306014,0.0015057603500944479,0.010712843792288257,0.0006812679949054601,0.42481385895003343,0.0002459340894547656,0.00032496042888401126
nh0016,0.001434378674634104,0.0002764525505735964,0.0004817337605850589,0.00043987582288721784,0.003807544844036171,0.00044959163666408186,0.023087716367542324,0.0011595779796422156,0.4810848120042048,0.006083276295157662,0.00036993194026363653,0.07860440857719807,0.007695760279651326,0.02118395903726056,0.010865058138829663,0.005174526330813902,0.028852495150597807,0.010438654553871917,0.007851258017385345,0.00021495855384903818,0.054936359932646416,0.0003188153568932772,0.08212085533672747,0.008804738480520146,7.775500847555313e-05,0.0077335389968771606,0.0036832743803830864,0.14400762749480006,0.0022988060916650996,0.006462258405363363
nh0017,0.003408589134203798,0.0057570563517531275,0.0007483734133996402,0.0023371582908460176,0.005645467492889917,0.005421209530537959,0.0673061452284246,0.005306046449444327,0.0037159551211363136,0.002401106162973366,0.0020859126039814387,0.026929290726754943,0.09797351728138307,0.006934968390167685,0.04406021145137631,0.0016076289462089546,0.020024695627606018,0.016995582873309587,0.008645432450631298,0.003113112487227505,0.07172463355355059,0.0030379787326312957,0.041289510740054984,0.005504101412373333,0.000633747698277854,0.46405687346059515,0.0007448177764771338,0.07016642818883971,0.0035548267657045654,0.008869621657239783
nh0020,0.002431708439529277,0.003747583183878274,0.001862227253675266,0.6056810960854101,0.019901504117215297,0.002433789148126625,0.015712851604596564,0.004383825476748274,0.0026388287718655816,0.0008117173347686697,0.0014049928107625934,0.046670880627729915,0.02386098528932172,0.015943031646906775,0.017754427321142758,0.0026736124913572857,0.02312578971628715,0.02470630159174792,0.0037334375209278786,0.003154879471631901,0.04628041010165014,0.001320614058939491,0.0401664088116951,0.013090223337114713,0.0018475639320116829,0.008999620769470588,0.0004236981534198057,0.04760086022117018,0.0038700434682513002,0.013767087242646935
nh0022,0.007135066211025691,0.001603949923996384,0.000574231947556745,0.0023697807300838633,0.014031794142683199,0.004555971366178096,0.019271626075106914,0.0027083400062470585,0.0013049184613641415,0.0005324176928030492,0.0010062159948976788,0.028769224257430077,0.010773087976633431,0.009018087893853529,0.004915216334253528,0.0032173119378487527,0.734826947339632,0.0007261548237844544,0.016831142894486173,0.0014329051622344517,0.014852435509132053,0.0006528253612225458,0.0075472834689069585,0.004801255529206409,0.005947650284884757,0.0018137536976222603,0.0008339930907659142,0.09102602069285572,0.001493661250612278,0.005426729942692039
nh0024,0.010528772999081377,0.005626275195204455,0.0003321354786739794,0.0459711239218046,0.027599322115556133,0.001995905571918379,0.055765416699026155,0.0034664840846805583,0.003661869841275462,0.006460038249303043,0.003130345853159138,0.038239551166895897,0.06190212733433238,0.02895976259475648,0.006235995322385018,0.0012024329793167985,0.02354836792963231,0.013472678093835979,0.008540949331118857,0.010073994843987449,0.21826348893964642,0.032332456548712425,0.17038474135197235,0.02496079702348264,8.212043049546681e-05,0.0226261137396961,0.0043105298793089785,0.14992128309717623,0.003028255073676687,0.01737666430988822
nh0026,0.0008670690183496439,0.005676473109677537,0.0004733537661602865,0.00024553282901190596,0.0020038480267590758,0.011399485539886988,0.021147815616963155,0.0004784030087713618,0.0015075806769300677,0.0045084905645923325,0.6559443178915525,0.019095205071739264,0.007916167848978369,0.004876709621390194,0.0074533711317448575,0.00018691137003070223,0.00888355469947693,0.003874894865228749,0.0009778222862522356,0.0010694935397200164,0.07249586964065553,0.0001903736988937458,0.01001143759688869,0.002384183559949733,0.00020233739055788944,0.0032662386515620863,0.00013659679837302162,0.14862650821268591,0.0022702252439156484,0.0018297287233016094
nh0027,0.0038872863431052033,0.005482958914500236,0.002299853701278267,0.005239129730270283,0.06408209341653319,0.0021507221693701237,0.10103041307060591,0.0074514399116629056,0.00308398878204828,0.00036673406371647726,0.0006219033114982792,0.018459542874772982,0.2912960478145828,0.019052390837704766,0.02131475812436957,0.00018319803408973543,0.02090275629965359,0.0061056028337691925,0.00691149987520478,0.011241533799885852,0.05786954833827065,0.0028721230722229237,0.029775975622492692,0.006944816570071492,0.00019074406911774664,0.01082334722281331,0.0014830860286325271,0.09081743741665911,0.001152058832204142,0.20690700891889302
nh0028,0.00028478496500214406,0.015378024489460585,0.005793398198841805,0.02205110808009176,0.08428397526062605,0.00434056031619363,0.06431327159491944,0.0027753307986387874,0.0040537285784531885,0.01282916031435513,0.0029330653118074417,0.032833873534036113,0.055073685316194686,0.002625644559828549,0.015714518688028336,0.0013009330852897655,0.01348341996311662,0.03813426598197844,0.021166655539634188,0.01535049609398713,0.04111177540209226,9.593082409193418e-05,0.02605225847566275,0.004424721430785051,6.177933628108271e-05,0.007711564682133871,7.083831996126145e-05,0.08062637366720386,0.0006765168374015356,0.4244483403539026
nh0034,0.009223507835603478,0.007184633181300871,0.0004441755828141742,0.0011573165196734252,0.4860437489660576,0.002553111856317191,0.013028975765947023,0.00578138707602126,0.003418283630917069,0.002548462525255531,0.0011710873287573526,0.02394605243447718,0.019530365499094367,0.01270621683648364,0.0005568217737727648,0.004197594974856036,0.0009097170172441934,0.004655577105699501,0.0006359757616537525,0.011931507076574893,0.1239752904342476,0.004566069705748844,0.06131778666808679,0.02553589143172932,0.007512509042085535,0.00020270721587026404,0.0037657222734051752,0.15431299851092595,0.004558548424217704,0.0026279575451614618
nh0035,0.012751787513827146,0.012518940705680647,0.002701918854680407,0.004656872820614866,0.01616320308786542,0.4327671038545616,0.052473956243982184,0.004634313803275544,0.007898832631303657,0.002168305367217729,0.007029283781968477,0.02878240590784337,0.04419259022709504,0.01340978316073921,0.01839423376255199,0.0026029827053767798,0.014640735595811184,0.005313624837332809,0.003931994063216645,0.004425432496943287,0.07935603385567398,0.0022294488534568067,0.11204715449794565,0.018432173179926847,0.001014760548935931,0.005283055814092026,0.00179007333472263,0.06978077532257003,0.00697982946509074,0.011628393705697621
nh0036,0.018460790840327132,0.008418067339922616,0.0007745455124189246,0.015402503051484964,0.004828887992817464,0.002309928512284958,0.03760330160810417,0.0015526172584292446,0.0047712936374284835,0.0013482940682084952,0.0038108362316674103,0.1002559084641392,0.09677366255384161,0.007840422004890693,0.02139722279885538,0.005095604786659731,0.024389962553554686,0.04214475038985903,0.04741686425985776,0.0025304882868155444,0.07699785379351294,0.006898846368212761,0.2738479115360304,0.10646752596993445,8.349926518629071e-05,0.003427080532349818,0.0038711625711359077,0.05943898616420444,0.010199236149871704,0.011641945497993609
nh0037,0.009279983358859493,0.0156821081860022,0.0025695545856935704,0.007956512623489558,0.004527239657096289,0.07105868484051553,0.06319417276954639,0.002155242714525082,0.004776634239054962,0.00622156391372074,0.0025064729190571425,0.011511460318411795,0.04687240576384616,0.01597870144542388,0.08508940973308748,0.004283535690411335,0.2904587721909025,0.010367401308161965,0.006947983496396336,0.006417499193387268,0.04519417296703715,0.00013686997964653934,0.17276424185121492,0.016438070834135787,0.0014076283689962736,0.015507142586609084,0.00018140815537184455,0.07077223361202797,0.007725984359482656,0.0020169083378881406
nh0044,0.0009220598625962704,0.0026657245616198487,0.0003887518391172382,0.0007600358615630858,0.014351960137089679,0.0013830651444853125,0.16065297541063706,0.0001451789359120028,0.0013170915650347803,0.00010979326602227861,9.698815609166532e-05,0.047249834326081604,0.07259407597453621,0.008158511581263616,0.000641245823666041,0.0071264911166996295,0.0024864001187187845,0.00016892936393253304,0.01971574380812649,0.04257213402104331,0.051245164998656494,0.042174987513858266,0.03943516338563811,0.0066004790938824776,0.05372168333355525,0.00018295255310110727,7.797232970121844e-05,0.08070331101394858,0.028099113115300306,0.3142521817881207
nh0048,0.005597561481931104,0.006241912528467733,0.004450586840841932,0.0019402348664782324,0.04242879481111849,0.0007237185076909148,0.12968612488254888,0.0016870141341173601,0.0026878978253739357,0.005332480318143044,0.0012756743809152792,0.037489354929081745,0.07995930660012564,0.029383045889726775,0.007930496530024549,0.0013105682666062631,0.005586622702148847,0.002578647581451228,0.017773485855378766,0.20027892921269375,0.14002013207896477,0.008612545890273895,0.1112081750298615,0.017450129529665234,0.001642260087784444,0.0038124215043347626,0.002028658657569345,0.07434209340093212,0.041300270520047776,0.01524085515570159
nh0049,0.00448355685550109,0.5235225343150994,0.0018834494973358077,0.005063040308162076,0.002300071798796598,0.010324578838826313,0.043958315456862,0.007268264495309648,0.002046052583572698,0.00036205701765409313,0.005056288432940931,0.014516305258783769,0.03291584319765193,0.012699888120404323,0.014272908753023162,0.0016797199957231598,0.003271204432802217,0.003935055229434182,0.0040187208553618915,0.0014933978394099964,0.12643323415543045,0.00036791727231642223,0.051393093684191246,0.01265668316334939,0.0006221221700880398,0.0014184763011418626,0.00011356144770212263,0.10798507912747728,0.0024187996855533586,0.001519779710094315
nh0050,0.007373359934322142,0.003412400044916557,0.00012535359386826137,0.004661461502974473,0.0029796887514146005,0.0022648072306058107,0.048476600744653674,0.0012827025345715016,0.0027790993867818333,0.0028873571146228435,0.0005626135995930433,0.05062899862658753,0.09564100776765236,0.0096414716372311,0.020370286866917654,0.0025972329347281023,0.024402107844661545,0.028864805215334643,0.00564090186285484,0.0014578243517759182,0.07068048362812934,0.0026078160843068156,0.03739751362840154,0.03346951527322841,0.0005547818571938495,0.007193257164790477,0.4388330028829679,0.061415622612302594,0.006189867533617196,0.0256080577889934
nh0052,0.005260648262438532,0.005240544948792205,0.0009424788484452397,0.002004155635934366,0.0034620698974196992,0.0022102887822782035,0.03187486655894719,0.000569542262365139,0.0018904283874118485,0.0032179423150846794,0.0005321647779248511,0.05308640976508503,0.0941769946723285,0.013197450808275168,0.002580166829318654,0.0032760400264822435,0.0017490582487311,0.001100317829921324,0.11095821656910765,0.004612963510643476,0.10207997411735084,0.4542824444359655,0.035940483387468386,0.004080201931522348,0.002729045449263409,0.0011860346133294826,0.000990265905842703,0.047027884076141266,0.002213438109606306,0.007527479036574679
nh0053,0.002432072364428816,0.0005622492507946992,0.00023691664326332934,0.01317834368713062,0.004915311944527835,0.0014015004552213517,0.015153789569975235,0.00030873298392089396,0.0015120469794418965,0.00034370258341792376,0.00010310222911791312,0.010110472160141118,0.008819277681278439,0.002403375358376637,0.01185912789443483,0.0009674474954056923,0.0058609613432697985,0.7979373109493032,0.0013915175042908475,0.0010842819553829096,0.025896053457160475,0.0002921552755608418,0.025688071663208648,0.004533750858988429,0.0010148876708205971,0.0023415447156286927,0.0011963526420869586,0.052426840931259905,0.00238467989545995,0.0036441218567014235
nh0057,0.00995703824090269,0.006239535035568033,0.007831501284763325,0.00012820623009876552,0.44519900989456157,0.009189050989569963,0.01983229218160979,0.008007597050997614,0.004277004005493859,0.0025858738786742864,0.003014132132562107,0.013488629516338878,0.07200165072008854,0.007730413202686727,0.018613328673398974,0.0038236651035750565,0.0068900878644035666,0.009329417154464639,0.002847809831512301,0.02297237676970433,0.07621585606019274,0.006870657082764774,0.11404020867757879,0.006079190074918942,0.0037147726687073073,0.014731807375789316,0.01113091136150773,0.028534359947179483,0.005896219708747898,0.058827397281638105
nh0060,0.0074724115087152635,0.009180242870073818,0.0013256039115730261,0.00011670290697958346,0.02277451700642667,0.0035851129716551514,0.10468011324582603,0.0027138019354521954,0.0010373188691853669,0.0017691482007798805,0.0015241948365608458,0.038006536233622906,0.17155849102318527,0.003462675773117479,0.009234286909844968,0.0002818863909342706,0.01188032787012555,0.006471812158478507,0.002130959009313496,0.0024889890921465105,0.019656460546807003,0.007392392590966556,0.07052958392858126,0.0086241356338055,0.0003074123586992526,0.00383394157719111,0.0005590655592501209,0.0419783198752982,0.00893403010557138,0.4364895250998327
nh0064,0.018878511421475227,0.009773244717308,0.000111026915051982,0.0013132492168884957,0.004416656024653984,0.020090389294425574,0.02654183290999126,0.007798218506004512,0.0026802064967024076,0.014188153080880063,0.012602617391301718,0.09388922197310094,0.0678072961881156,0.019614757989480185,0.10707473408336976,0.005739726615106375,0.041225820395306076,0.01954142531854395,0.02291999010202901,0.0022732531989949627,0.13158961152739654,0.006656428501828739,0.013925977935120144,0.03611120843016419,7.233843388058494e-05,0.010846398017641663,0.0009649789359139987,0.27435243919117025,0.0007102404135202891,0.026290046774633764
nh0066,0.015264377953751698,0.012692307899017244,0.016710191484048034,0.00014931133410859746,0.0008882028082272577,0.013690654344339106,0.04558247647491658,0.008788646801155518,0.009716654195767763,0.001241095136264434,0.0009031127120104119,0.14980532234510222,0.07727543717524027,0.007979050286074077,0.05059837136019255,0.0020036446835527363,0.10709737313923637,0.0036650714127957236,0.02675169136589602,0.0007560214384192641,0.2668800517464169,0.003119368449594905,0.0148501193412811,0.06832164715952024,8.467664708802509e-05,0.0029397283521760166,9.709316708060976e-05,0.08462631454769484,0.00022547546583686042,0.007296510773194611
nh0067,0.0009296840238721711,0.030805570764856245,0.24856725602749757,0.006431598508841323,0.0028591223896205103,0.05278060111856929,0.16670082550838614,0.027973482661747224,0.0014388338017222975,0.04505975887040323,0.0008858350998291992,0.057385464573479365,0.0919152180945991,0.0202013310028775,0.002423693179555776,0.0015469385347830762,0.00037470146853207703,0.00021946533377967253,0.0030924422508838262,0.0002442320403956344,0.024401117236032124,0.00013718013192023899,0.007148433460336464,0.0015384350328584429,0.015275228198946895,0.008635603354297947,0.00010129809859635096,0.1462493852107192,0.006439763319632423,0.028237500702428527
nh0068,0.015292165992673221,0.0032863615205715427,0.005769021419882595,0.00318729154650994,0.0065419785019747104,0.0016343994831339802,0.0921819881591271,0.002302881159146836,0.002894136575795772,0.0008850856176117275,0.0022507859469126893,0.05429624690533052,0.10422273553987337,0.02068590013303515,0.006299536190709592,0.0009093259076397488,0.006002343389674831,0.0027352462996169326,0.43662726140520747,0.008551394026590211,0.06237343671930119,0.00867743793576181,0.03252113293943309,0.033026570739153556,0.0016140178397486176,0.003884580668583898,0.0012165810456083773,0.06543314369776725,0.0024709177931198146,0.012226094900504471
nh0069,0.0228828688814242,0.005878079479098985,0.002854688218332686,0.002870851292453531,0.006185697857702593,0.005831573526348531,0.017224622746856506,0.4810457100195569,0.0014189317804508361,0.0016693219378462135,0.0010125351555629878,0.026861223638435933,0.07189273892573708,0.00290842165261978,0.04778492526308912,0.0011591623523555014,0.07917620838881888,0.006997962483328588,0.004071387124357575,0.003739851935874215,0.04672564313116632,0.0023362531119483962,0.041374732218497516,0.014930580129321852,0.00019386166177088294,0.002159515532609466,0.0009550008706799481,0.08883463561361232,0.0025884401455499267,0.006434574924592871
nh0072,0.0024389079921436894,0.02086481014261445,0.0008699245668357868,0.00018279977197952648,0.0003697681701605406,0.00529290621675274,0.004984850839284892,0.0006098750210221004,0.00031279362883074405,0.0026105302562815912,0.00014785967032053036,0.035181917365913425,0.02855514210406584,0.0005825374184980711,0.036901626960105086,0.0024317016767336414,0.010310792157663942,0.00782114957290797,0.013223472581767204,0.002950553015633155,0.46692957875372887,0.20359946242464247,0.06851075814272896,0.006334078014342138,0.00010366843128214022,0.0006343192578424237,0.00011886980254423664,0.0764845507574319,0.0002760464501105968,0.0003647488358312666
nh0074,0.06170519815615663,0.0002727728099759925,0.0025814838022165665,0.0006073015877304332,0.00027364772809984633,0.0042954504658435045,0.060022345534143345,0.0001637936128645871,0.15004689215903447,0.008084960244664917,0.0064443382751402855,0.027933454553384803,0.03861426635680961,0.007587843264086829,0.014985095434101453,0.0025195361477947237,0.01686614033014732,0.0038861871075208756,0.0008351548599161684,0.0007574864440989765,0.08888601865750544,0.06675061773512166,0.26685206802700845,0.005698470556219771,0.007157023406088822,0.023653638622188368,0.0017693754425596746,0.12127934818686234,0.003485200486176759,0.005984890006537343
nh0078,0.0024478095543983844,0.0005663972919772169,0.00011514614218482012,0.004520167150530135,0.3865003860605661,0.0029669257438936915,0.03425206263280565,0.0010302814729616946,0.00044108659309245474,0.0024963406474100723,0.00010700237765156503,0.3089242422201212,0.024023974783312127,0.0016229583355009678,0.0008601724777037931,0.0015560504031745415,0.013118881155017722,0.11031222293119516,0.007076555261984329,0.000499195071600916,0.0203387802974086,0.0011247859671839036,0.027539844531986536,0.008001299828149755,7.502227355539184e-05,0.0069050674045832055,0.00208834054254651,0.021041906215132113,0.001141327005094399,0.008305767627276901
nh0079,0.055550780274577674,0.0006161027694000997,0.00014585494593428368,0.009599543389133849,0.058150190414146964,0.006519424332725421,0.1221355708087895,0.00020288507635533891,0.008803858883646489,0.0016414590132398867,0.00042860886196051265,0.03216323275694583,0.06694544037704869,0.02520186081514458,0.0034500933859034836,0.00031254495027018437,0.027873194255365316,0.06656372870984267,0.013321964453657782,0.010503857611767174,0.020463983515044384,0.0013288422370000834,0.14495009640508852,0.003460592337750122,0.01072320803887469,0.010914864129061648,0.0003793698072092949,0.01576169909664784,0.0012903322781843132,0.28059681606928333
